,ind,Zoom_level,Format_RT,Longitude,Latitude
317,317,5.0,1387.0,15.183078677861905,49.47505747226133
318,318,5.0,1390.6999999997206,18.03513064705314,49.27763435744073
319,319,5.0,1394.6000000000931,13.675754934745143,55.79739815353849
320,320,5.0,1399.6000000000931,15.83347147486729,53.812141982134676
321,321,5.0,1403.6999999997206,13.684544534041533,48.917960676206064
322,322,5.0,1408.7999999998137,17.125462105163436,48.90062970531485
323,323,5.0,1412.3999999999069,18.4745837897816,49.16569516963628
324,324,5.0,1417.7999999998137,18.004371072829468,48.92662302631959
325,325,4.0,1423.1999999997206,20.931122606874393,47.161115751507594
326,326,4.0,1426.8999999999069,20.561986258517095,47.04146074880417
327,327,4.0,1430.5,20.561986258517095,47.08935429012757
328,328,4.0,1435.8999999999069,20.764138995706773,45.8423541811508
329,329,4.0,1439.7999999998137,20.64987688706279,45.95856665329018
330,330,4.0,1443.3999999999069,20.08737471860307,45.201940081431744
331,331,4.0,1446.8999999999069,20.3071012899673,44.62934690934988
332,332,4.0,1450.6000000000931,20.069800884428542,45.14617928187424
333,333,4.0,1455.1000000000931,19.718238370245775,44.70435388571273
334,334,4.0,1458.8999999999069,19.120577804600487,44.66061288324367
335,335,4.0,1462.5,19.023900258967544,44.46648990938961
336,336,4.0,1466.6999999997206,18.487769570606144,44.334622329747845
337,337,4.0,1472.0,17.934054319233702,43.949886275658216
338,338,4.0,1477.3999999999069,17.75827306214232,43.78514097443961
339,339,4.0,1481.6999999997206,17.863742889280793,43.486173273049474
340,340,4.0,1485.3999999999069,17.66159551650935,43.46704056022997
341,341,4.0,1489.2999999998137,17.380344432279518,43.32654240932873
342,342,4.0,1493.1000000000931,17.257300770966488,43.422371408299036
343,343,4.0,1496.8999999999069,17.30124608523933,43.33293806150062
344,344,4.0,1500.3999999999069,17.547338772283624,43.33293806150062
345,345,4.0,1504.1999999997206,18.927222713334576,43.49892634645118
346,346,4.0,1509.6999999997206,19.29635906169187,43.60084620822687
347,347,4.0,1513.1999999997206,19.612763178689068,43.65810281314871
348,348,4.0,1516.8999999999069,19.788544435780427,44.069991762958296
349,349,4.0,1520.6999999997206,19.96432569287181,44.227652695032496
350,350,4.0,1524.6999999997206,19.814915915878743,44.196154199900135
351,351,4.0,1528.2999999998137,20.456521795796878,44.30946917091566
352,352,4.0,1532.0,20.535614778418804,44.44139719586783
353,353,4.0,1535.6999999997206,20.21042374433433,44.55423905422451
354,354,4.0,1539.3999999999069,18.936009630421854,44.66061288324367
355,355,4.0,1545.0,17.415502829465083,44.7106026275237
356,356,4.0,1550.1000000000931,17.81979757500795,44.92880384546487
357,357,4.0,1554.0,17.775852260735103,45.13377931711514
358,358,4.0,1557.6000000000931,17.617650202236504,45.239087393270154
359,359,4.0,1562.8999999999069,17.345191399512178,45.40594054200713
360,360,4.0,1566.5,16.940891289551057,45.06553698970966
361,361,4.0,1570.1000000000931,16.545383461095447,45.40594054200713
362,362,4.0,1573.8999999999069,16.598121056873826,45.46761302447897
363,363,4.0,1579.5,17.18698397659535,45.93411990516446
364,364,4.0,1583.2999999998137,17.4506558622324,45.97689277528602
365,365,4.0,1586.8999999999069,18.109835576325086,46.402798644474686
366,366,4.0,1590.6000000000931,19.120577804600487,46.897521910262135
367,367,4.0,1595.7999999998137,19.252413747419027,46.59035843988155
368,368,4.0,1601.1000000000931,19.73581220442033,47.262611823343406
369,369,4.0,1605.1999999997206,20.544412424342568,47.45313579294379
370,370,4.0,1608.6999999997206,19.691866890147484,47.352005252835795
371,371,4.0,1613.8999999999069,20.034642487242973,47.30434829865085
372,372,4.0,1619.0,20.08737471860307,46.63865560422676
373,373,4.0,1622.7999999998137,20.280740538705494,46.6205496757947
374,374,4.0,1626.6000000000931,20.28952745579277,46.66881991966058
375,375,4.0,1631.8999999999069,20.474095629971405,46.65675915802195
376,376,4.0,1635.6000000000931,20.175265347148763,46.402798644474686
377,377,4.0,1639.3999999999069,20.166478430061485,46.52387996537168
378,378,4.0,1642.8999999999069,19.990697172970126,46.36035581737881
379,379,4.0,1648.1999999997206,19.832489750053274,46.03793854366046
380,380,4.0,1651.8999999999069,19.79734208170419,46.05623839283931
381,381,4.0,1657.2999999998137,19.814915915878743,46.117196585958204
382,382,4.0,1662.6999999997206,19.770970601605896,46.147650422168866
383,383,4.0,1668.0,19.85007431306431,46.17808741908471
384,384,4.0,1671.7999999998137,19.85007431306431,46.28752044863269
385,385,4.0,1675.6999999997206,19.788544435780427,46.30573745544819
386,386,4.0,1681.1000000000931,19.76218368451862,46.72307476205865
387,387,4.0,1684.6999999997206,19.806128998791465,46.548061702397305
388,388,4.0,1688.2999999998137,19.788544435780427,46.46337296658167
389,389,4.0,1692.1000000000931,19.94675185869728,46.36641951203094
390,390,4.0,1697.8999999999069,20.10495928161411,46.457316346728405
391,391,4.0,1701.3999999999069,20.061013967341264,46.45126274907184
392,392,4.0,1704.8999999999069,20.166478430061485,46.5299254865158
393,393,4.0,1708.5,20.175265347148763,46.37248623493859
394,394,4.0,1714.1000000000931,20.175265347148763,46.33608690098502
395,395,4.0,1717.6999999997206,20.1928499101598,46.323952106604274
396,396,4.0,1722.8999999999069,20.017068653068417,46.220671668448354
397,397,4.0,1726.6000000000931,20.096161635690347,46.220671668448354
398,398,4.0,1732.1000000000931,20.10495928161411,46.26322291512529
399,399,4.0,1737.6000000000931,20.07858780151582,46.33001984032343
400,400,4.0,1741.1000000000931,19.91159346151171,46.44520847849608
401,401,4.0,1744.7999999998137,19.727025287333053,46.50573567269359
402,402,4.0,1750.3999999999069,19.66550613888568,46.52387996537168
403,403,4.0,1753.8999999999069,19.54245711315439,46.49968376712809
404,404,4.0,1757.3999999999069,19.278785227517343,46.43914983824168
405,405,4.0,1761.0,19.29635906169187,46.46942521801071
406,406,4.0,1766.5,19.269998310430065,46.5299254865158
407,407,4.0,1770.3999999999069,19.234839913244496,46.56619554873738
408,408,4.0,1774.5,19.111790887513237,46.46337296658167
409,409,4.0,1778.5,19.120577804600487,46.10500959244033
410,410,4.0,1783.6999999997206,19.120577804600487,45.53537340263376
411,411,4.0,1789.0,19.164523118873333,45.57845288996012
412,412,4.0,1792.7999999998137,19.20846843314618,45.44295061438152
413,413,4.0,1796.6000000000931,19.2612006645063,44.67311150251923
414,414,4.0,1800.3999999999069,19.217255350233458,44.53544788024888
415,415,4.0,1804.2999999998137,67.16159033583199,23.35608759326708
416,416,4.0,1807.8999999999069,67.09128427029736,22.976309721375927
417,417,4.0,1811.6999999997206,67.00339364175167,22.611690412997095
418,418,4.0,1815.6000000000931,66.9682352445661,22.45744640746566
419,419,4.0,1819.1999999997206,66.83639930174756,22.27050356921034
420,420,4.0,1824.6000000000931,66.70456335892904,22.20542190570745
421,421,4.0,1828.6000000000931,65.87838930483224,22.09145266263052
422,422,4.0,1832.1000000000931,65.45651536069661,21.887710912177706
423,423,4.0,1835.8999999999069,65.72018724633364,21.740837237387783
424,424,4.0,1841.1000000000931,65.12253204510664,21.528421810765245
425,425,4.0,1846.5,65.43014924501655,21.544773687212885
426,426,4.0,1850.3999999999069,65.36862473215092,21.356623657803326
427,427,4.0,1854.5,65.04342833364822,21.201019145353676
428,428,4.0,1859.7999999998137,65.70260804774085,21.27474548211986
429,429,4.0,1865.2999999998137,65.2455810708379,21.31569027699034
430,430,4.0,1868.8999999999069,65.07858673083379,21.299317726140398
431,431,4.0,1872.3999999999069,65.17526427646676,21.233789290924737
432,432,4.0,1877.6000000000931,65.58835130351515,21.299317726140398
433,433,4.0,1881.3999999999069,65.658662733468,21.233789290924737
434,434,4.0,1885.1000000000931,65.86960238774496,21.27474548211986
435,435,4.0,1888.6000000000931,65.94870609920342,21.340255673587702
436,436,4.0,1894.0,66.0014383305635,21.372994809324595
437,437,4.0,1898.1999999997206,66.13327427338204,21.46300089709441
438,438,4.0,1901.7999999998137,66.4145253576119,21.601983257992178
439,439,4.0,1905.2999999998137,66.43210455620468,21.757165078458158
440,440,4.0,1909.0,66.49362370465208,21.73267511245163
441,441,4.0,1912.6000000000931,66.55514821751771,21.944789071911668
442,442,4.0,1916.5,66.60788581329606,21.977396305649336
443,443,4.0,1920.2999999998137,66.55514821751771,21.985544457393733
444,444,4.0,1923.8999999999069,66.72214255752182,22.156592083726544
445,445,4.0,1929.2999999998137,66.76608787179467,22.33555497215866
446,446,4.0,1934.6999999997206,67.77682473565183,23.95182920348173
447,447,4.0,1939.2999999998137,72.10105009740164,22.83058004880679
448,448,4.0,1943.0,75.03659923659492,22.619801656308788
449,449,4.0,1948.7999999998137,74.89596564785265,21.806132475660302
450,450,4.0,1952.5,75.0453861536822,20.19798680114369
451,451,4.0,1956.1999999997206,73.92916873385009,20.757871541810555
452,452,4.0,1959.7999999998137,73.62155153394018,19.87595935836551
453,453,4.0,1965.5,73.76218512268245,19.404133925048956
454,454,4.0,1970.8999999999069,73.24362826849557,19.072204266338222
455,455,4.0,1974.6000000000931,73.21725678839728,18.48973033585722
456,456,4.0,1978.5,73.08542084557875,18.281219627832975
457,457,4.0,1983.8999999999069,72.99753021703306,17.880173566362203
458,458,4.0,1989.5,72.59323547149022,17.938716827328584
459,459,4.0,1993.0,72.13620849458721,17.729548892553346
460,460,4.0,1996.6000000000931,71.56491940904021,17.553660885213592
461,461,4.0,2000.6000000000931,71.38034050602509,17.587173910964374
462,462,4.0,2004.1999999997206,70.77390375212903,17.402762873027648
463,463,4.0,2008.0,71.23971764611927,17.29369855188827
464,464,4.0,2011.6999999997206,70.72995843785618,17.243343278560253
465,465,4.0,2015.5,72.0307333030305,17.209762044781826
466,466,4.0,2021.0,72.34713742002765,17.25173507152509
467,467,4.0,2024.6000000000931,73.4633548398598,17.35243237182319
468,468,4.0,2028.1999999997206,73.9467532968611,17.45307440305807
469,469,4.0,2033.5,74.94870860804923,17.075386496004977
470,470,4.0,2038.8999999999069,75.28268655922099,17.11738993376995
471,471,4.0,2044.2999999998137,75.08054455086777,16.57903498118544
472,472,4.0,2048.0,75.22995432786087,15.785606729504403
473,473,4.0,2051.7999999998137,75.6166752392292,15.87016500766484
474,474,4.0,2057.1999999997206,75.70456586777489,15.226641789834797
475,475,4.0,2060.6999999997206,75.68698130476388,15.878616823912578
476,476,4.0,2064.2999999998137,75.74851118204774,15.396183591725423
477,477,4.0,2068.100000000093,75.69577895068761,15.91243085867495
478,478,4.0,2071.899999999907,75.54635844485806,16.36832830444809
479,479,4.0,2075.5,75.17722209650074,15.463965874580794
480,480,4.0,2079.1999999997206,75.03659923659492,15.641775715386888
481,481,4.0,2083.0,74.57956153085546,15.734851712751475
482,482,4.0,2086.6999999997206,74.3686218765785,16.081405182694496
483,483,4.0,2090.6999999997206,74.33347420822945,16.503210074851975
484,484,4.0,2096.0,74.15769295113806,16.54534041648599
485,485,4.0,2100.2999999998137,74.04343084249408,17.058581445073052
486,486,4.0,2104.100000000093,73.85007575122813,17.11738993376995
487,487,4.0,2109.2999999998137,73.82370427112984,17.436303728220953
488,488,4.0,2114.600000000093,73.85886266831541,17.45307440305807
489,489,4.0,2118.399999999907,73.96432713103566,17.469843534706353
490,490,4.0,2122.5,74.25437049677103,17.61231099529072
491,491,4.0,2127.7999999998137,74.31588964521838,17.69606234239631
492,492,4.0,2131.5,74.47409706813525,17.712803843769525
493,493,4.0,2135.2999999998137,74.64987832522664,18.013959009688115
494,494,4.0,2139.0,74.67623907648841,17.855079143613143
495,495,4.0,2144.2999999998137,74.7905011851324,17.821616108235194
496,496,4.0,2147.899999999907,74.92233712795094,17.838345858819093
497,497,4.0,2151.6999999997206,75.00144083940936,17.679314169021513
498,498,4.0,2155.5,74.89596564785265,17.276918404513346
499,499,4.0,2161.1999999997206,74.89596564785265,17.142586421565994
500,500,4.0,2166.399999999907,74.88717873076537,17.226553424497787
501,501,4.0,2170.2999999998137,74.74655587085955,17.25173507152509
502,502,4.0,2174.1999999997206,74.58834844794274,17.17617983877665
503,503,4.0,2179.899999999907,74.47409706813525,17.23495110408919
504,504,4.0,2183.600000000093,74.3774195225023,16.915685272198857
505,505,4.0,2187.5,74.5180423824081,16.789511217679134
506,506,4.0,2191.1999999997206,74.3686218765785,16.89045822575526
507,507,4.0,2196.5,73.91159489967553,16.89045822575526
508,508,4.0,2200.1999999997206,73.7006552453986,17.058581445073052
509,509,4.0,2203.899999999907,73.19089603713545,17.318876146352434
510,510,4.0,2207.600000000093,73.05906009431696,17.5452778231831
511,511,4.0,2212.899999999907,72.82174895994167,17.921991425184554
512,512,4.0,2217.5,72.26804443740573,18.055745217927157
513,513,4.0,2221.100000000093,71.96042723749582,18.239487289907093
514,514,4.0,2227.399999999907,71.35397975476326,18.34796946044993
515,515,4.0,2231.100000000093,71.09030786912624,18.58139286994875
516,516,4.0,2234.6999999997206,71.1254662663118,18.83945248517743
517,517,4.0,2238.5,71.09909478621346,19.03897247028252
518,518,4.0,2242.399999999907,71.19577233184643,19.337797708776378
519,519,4.0,2246.399999999907,71.03757563776611,19.61952430885302
520,520,4.0,2251.6999999997206,70.81784906640188,19.65263810473803
521,521,4.0,2255.600000000093,70.89694204902378,19.859431520794775
522,522,4.0,2259.2999999998137,70.89694204902378,19.851161910438506
523,523,4.0,2262.6999999997206,71.08152095203896,20.222729570205253
524,524,4.0,2268.1999999997206,71.18698541475915,20.346389333129824
525,525,4.0,2272.1999999997206,71.42428582029794,20.30518037570564
526,526,4.0,2275.7999999998137,71.56491940904021,20.50288501365667
527,527,4.0,2279.5,71.9692141545831,20.37935059998998
528,528,4.0,2284.899999999907,71.93405575739753,20.04118306441736
529,529,4.0,2290.399999999907,78.62253044395716,13.03636273413868
530,530,4.0,2294.100000000093,79.12351346396949,12.633598051222293
531,531,4.0,2297.7999999998137,84.34420821651425,9.936077518638474
532,532,4.0,2303.1999999997206,87.44675169571164,11.69711300371403
533,533,4.0,2309.0,89.94284769217653,12.316079673157683
534,534,4.0,2312.6999999997206,89.65280432644116,11.765955697406794
535,535,4.0,2316.2999999998137,88.6420620981657,11.52492890719272
536,536,4.0,2320.1999999997206,89.55612678080819,12.109914141024243
537,537,4.0,2324.0,90.14498970052969,11.980980942163933
538,538,4.0,2328.100000000093,90.52292369481074,12.14428794205694
539,539,4.0,2332.0,90.92721844035363,12.333253737444842
540,540,4.0,2335.899999999907,89.53855294663363,12.204428788422975
541,541,4.0,2339.7999999998137,90.3735139178177,12.015371276129798
542,542,4.0,2343.6999999997206,89.9692084434383,12.041158521278652
543,543,4.0,2347.600000000093,90.44381998335233,12.14428794205694
544,544,4.0,2353.5,90.41745923209055,12.135697529583782
545,545,4.0,2359.600000000093,89.94284769217653,12.127101595439946
546,546,4.0,2363.600000000093,90.66354655471656,11.82618089686273
547,547,4.0,2369.0,90.4789783805379,11.903594564436473
548,548,4.0,2372.6999999997206,90.53171061189802,11.929392479153115
549,549,4.0,2376.600000000093,90.52292369481074,11.929392479153115
550,550,4.0,2380.399999999907,90.19773266072632,11.774563107160528
551,551,4.0,2385.899999999907,90.43503306626505,11.69711300371403
552,552,4.0,2389.5,90.43503306626505,11.679898336720148
553,553,4.0,2393.5,90.55808209199631,11.679898336720148
554,554,4.0,2397.600000000093,90.68113111772757,11.82618089686273
555,555,4.0,2403.100000000093,90.86569929190624,11.82618089686273
556,556,4.0,2406.7999999998137,90.98874831763749,11.963789379473113
557,557,4.0,2412.5,90.83054089472067,12.015371276129798
558,558,4.0,2416.2999999998137,90.88327312608078,12.023965550344805
559,559,4.0,2421.7999999998137,90.68113111772757,11.920795196222855
560,560,4.0,2427.2999999998137,89.96042152635107,11.740142357224236
561,561,4.0,2431.0,88.35202946126685,11.628253180308434
562,562,4.0,2434.7999999998137,86.8139434617173,11.705722562190815
563,563,4.0,2438.600000000093,87.47312317580993,11.240596095999805
564,564,4.0,2442.5,88.07077301261876,10.489659723392784
565,565,4.0,2446.399999999907,89.40671700381509,9.788870518935765
566,566,4.0,2450.2999999998137,90.13620278344241,9.953387302301405
567,567,4.0,2454.399999999907,90.68113111772757,9.832173203280119
568,568,4.0,2458.399999999907,90.53171061189802,10.048601078734364
569,569,4.0,2462.2999999998137,89.62644357517932,9.754222189623938
570,570,4.0,2466.399999999907,89.14304511817802,9.511599581032042
571,571,4.0,2470.399999999907,90.10984203218062,9.641598237583382
572,572,4.0,2476.0,89.48580998643705,9.208078247216687
573,573,4.0,2480.600000000093,89.46823615226249,9.26012711592482
574,574,4.0,2484.5,88.99362461234847,9.051880514574373
575,575,4.0,2488.2999999998137,88.5365976354455,9.025841813266322
576,576,4.0,2493.6999999997206,88.18503512126274,9.216751827109137
577,577,4.0,2499.5,90.63718580345477,8.852195616178387
578,578,4.0,2503.399999999907,89.75827951799786,8.869559711384138
579,579,4.0,2508.7999999998137,88.92331854681379,8.765341670120737
580,580,4.0,2512.5,88.82663027234436,8.83482540059541
581,581,4.0,2516.399999999907,88.7914826039953,8.912976952692324
582,582,4.0,2520.2999999998137,88.97605077817391,8.600261270865605
583,583,4.0,2525.899999999907,88.5629583867073,8.643709954904427
584,584,4.0,2529.600000000093,88.83542791826815,8.556807603167334
585,585,4.0,2535.100000000093,88.90573398380278,8.982438036662163
586,586,4.0,2538.7999999998137,88.42233552680148,9.121309586632615
587,587,4.0,2544.5,89.90768929499096,8.912976952692324
588,588,4.0,2549.899999999907,90.00436684062387,8.826137335302843
589,589,4.0,2554.0,89.3803455237168,8.912976952692324
590,590,4.0,2557.899999999907,89.88131781489261,8.800082515339836
591,591,4.0,2563.899999999907,88.83542791826815,8.886928285446308
592,592,4.0,2567.6999999997206,89.07272832380688,8.747967377625073
593,593,4.0,2571.6999999997206,88.52781071835823,8.782709848784082
594,594,4.0,2575.600000000093,87.69284974717417,8.63502273940592
595,595,4.0,2581.0,87.3149157528931,7.47763018652037
596,596,4.0,2584.7999999998137,88.17624820417547,5.591615772797838
597,597,4.0,2588.7999999998137,89.696749640714,4.777585095349074
598,598,4.0,2592.7999999998137,90.9360053574409,6.570440702098523
599,599,4.0,2598.1999999997206,90.92721844035363,6.31716620397236
600,600,4.0,2603.899999999907,91.19089032599071,6.055029877039116
601,601,4.0,2607.7999999998137,90.68113111772757,5.512883192181748
602,602,4.0,2611.6999999997206,90.81296706054611,5.031531246300427
603,603,4.0,2617.100000000093,90.18893501480252,4.9877538034968785
604,604,4.0,2621.0,89.41550392090237,4.92646476040088
605,605,4.0,2624.899999999907,89.30124181225838,4.689994279965109
606,606,4.0,2628.6999999997206,88.07955992970598,4.4359173745089056
607,607,4.0,2634.2999999998137,89.3803455237168,4.6111510078116105
608,608,4.0,2638.0,89.1518320352653,4.681231382884635
609,609,4.0,2642.0,89.70553655780128,4.742547962201483
610,610,4.0,2646.5,91.00632215181204,4.6637159530073955
611,611,4.0,2651.899999999907,91.22604872317628,4.506014839814562
612,612,4.0,2657.1999999997206,90.09225746916957,3.9538153624294776
613,613,4.0,2661.100000000093,89.45066231808794,3.6468749617818053
614,614,4.0,2666.899999999907,90.1186289492679,3.6468749617818053
615,615,4.0,2672.6999999997206,89.696749640714,4.181758384005681
616,616,4.0,2676.2999999998137,89.01120917535948,4.593628492841274
617,617,4.0,2680.399999999907,88.9584662151629,3.8485899395251235
618,618,4.0,2684.100000000093,89.40671700381509,3.7959750066169593
619,619,4.0,2689.399999999907,89.42429083798964,4.102861320366894
620,620,4.0,2693.0,88.94089238098834,4.733791073712867
621,621,4.0,2696.6999999997206,88.82663027234436,6.0462919111496785
622,622,4.0,2700.600000000093,88.82663027234436,7.704146275491872
623,623,4.0,2706.100000000093,89.74948187207413,8.087194958702987
624,624,4.0,2709.7999999998137,90.08347055208233,7.83477194047383
625,625,4.0,2713.399999999907,89.45066231808794,7.773817291233295
626,626,4.0,2717.100000000093,89.26608341507281,8.617642404658703
627,627,4.0,2722.6999999997206,88.67722049535126,9.208078247216687
628,628,4.0,2728.100000000093,88.26413883272116,9.364206980869406
629,629,4.0,2732.100000000093,87.50827084415904,9.060557897196205
