,ind,Zoom_level,Format_RT,Longitude,Latitude
630,630,4.0,2736.0,86.80514581579351,9.407563970276215
631,631,4.0,2739.6999999997206,86.29538660753042,9.364206980869406
632,632,4.0,2745.2999999998137,85.61862233042672,9.182050935477022
633,633,4.0,2749.2999999998137,85.10007620507636,9.372881988095386
634,634,4.0,2753.100000000093,84.77487444215538,9.346861609993528
635,635,4.0,2756.7999999998137,84.31784746525241,9.537602230202888
636,636,4.0,2760.6999999997206,83.51804489125396,9.762887253514336
637,637,4.0,2764.600000000093,83.43894117979555,9.797529393871649
638,638,4.0,2768.5,83.23678844260581,9.61560355039998
639,639,4.0,2773.0,82.81491986288843,9.970701451692479
640,640,4.0,2778.5,157.24580253146908,-40.100313687701274
641,641,4.0,2782.399999999907,157.21944178020726,-40.19437097321969
642,642,4.0,2786.399999999907,156.9293984144719,-39.95225222249107
643,643,4.0,2790.2999999998137,156.5954097344637,-39.756583575991485
644,644,4.0,2795.6999999997206,156.76240407446778,-39.64162218415701
645,645,4.0,2801.2999999998137,157.14912498583612,-39.01616459508066
646,646,4.0,2805.1999999997206,156.7008849260204,-39.445073756665074
647,647,4.0,2808.6999999997206,159.35517761656564,-39.73631115822125
648,648,4.0,2814.2999999998137,174.63936006642825,-45.50516525041582
649,649,4.0,2818.1999999997206,174.63936006642825,-45.74488523936719
650,650,4.0,2822.5,181.19599881016933,-47.38828163769095
651,651,4.0,2826.2999999998137,187.55049554555728,-46.795897628692664
652,652,4.0,2831.899999999907,189.19404600782707,-46.856033853380005
653,653,4.0,2835.899999999907,189.9411163504654,-46.9521104307936
654,654,4.0,2839.7999999998137,189.879597202018,-46.75978139564157
655,655,4.0,2844.100000000093,188.63154383936734,-46.69351090123008
656,656,4.0,2849.7999999998137,187.8493258283799,-47.45963914099546
657,657,4.0,2855.899999999907,186.56611406854364,-47.2631759518374
658,658,4.0,2859.7999999998137,183.4459967551717,-46.85002105693514
659,659,4.0,2863.6999999997206,181.99580138416778,-46.530497376169436
660,660,4.0,2869.399999999907,183.05928657263982,-45.28916043962731
661,661,4.0,2873.1999999997206,183.75361395508156,-44.82974444047246
662,662,4.0,2877.1999999997206,181.93428223572045,-47.14375077374745
663,663,4.0,2880.7999999998137,181.6354519528978,-46.976104502599256
664,664,4.0,2886.600000000093,180.90596617327049,-45.95303205300217
665,665,4.0,2890.600000000093,181.39815154735902,-46.00800144799881
666,666,4.0,2894.2999999998137,181.52998749017755,-46.53654585097915
667,667,4.0,2898.2999999998137,180.67744195598246,-46.172578499860016
668,668,4.0,2902.2999999998137,180.12373743344654,-46.239485844375885
669,669,4.0,2906.2999999998137,179.78974875343832,-46.42760720612869
670,670,4.0,2910.2999999998137,179.38545400789545,-46.43366712978875
671,671,4.0,2914.2999999998137,179.92158469625687,-46.269872009359325
672,672,4.0,2919.7999999998137,179.8512786307222,-46.23340807523348
673,673,4.0,2925.2999999998137,178.54170611962414,-46.08120784478003
674,674,4.0,2929.2999999998137,176.47627634880044,-44.96049624156035
675,675,4.0,2933.1999999997206,176.30049509170905,-44.817279644707135
676,676,4.0,2938.6999999997206,176.64327068880453,-43.6396262205557
677,677,4.0,2942.600000000093,176.08076852034483,-43.17350965950963
678,678,4.0,2946.399999999907,175.76436440334768,-44.291194170004864
679,679,4.0,2950.2999999998137,175.39521732615384,-43.88084197028395
680,680,4.0,2954.2999999998137,175.5885831462563,-43.141452589902805
681,681,4.0,2958.2999999998137,175.26338138333531,-42.813507734981584
682,682,4.0,2962.2999999998137,174.1911200066125,-43.301569740391784
683,683,4.0,2966.2999999998137,172.97822504114743,-43.76035372070362
684,684,4.0,2971.899999999907,172.97822504114743,-43.403822446476376
685,685,4.0,2976.7999999998137,173.99775418651012,-43.41020605870381
686,686,4.0,2981.2999999998137,174.0329125836957,-43.42936065039751
687,687,4.0,2984.899999999907,174.06807098088126,-43.141452589902805
688,688,4.0,2990.399999999907,172.51241114715714,-42.890828801408425
689,689,4.0,2996.0,170.5348720048792,-42.63918245908674
690,690,4.0,3000.0,169.64716807349853,-41.97620875644474
691,691,4.0,3003.5,167.22138887140477,-41.94353043711427
692,692,4.0,3008.899999999907,167.73994572559167,-41.48427545084042
693,693,4.0,3012.6999999997206,168.23213109968023,-41.08801885838726
694,694,4.0,3016.5,169.03193367367868,-40.94875839712221
695,695,4.0,3020.2999999998137,168.22334418259297,-40.368698433957526
696,696,4.0,3025.7999999998137,168.66279732532138,-40.475756808816
697,697,4.0,3029.600000000093,168.16182503414555,-40.328510180488834
698,698,4.0,3035.399999999907,168.56611977968845,-40.30170198140564
699,699,4.0,3040.899999999907,168.00361761122872,-40.241350767033104
700,700,4.0,3046.1999999997206,168.1881857854074,-39.91855633479657
701,701,4.0,3050.1999999997206,167.8454101883119,-39.85786028937561
702,702,4.0,3053.899999999907,167.89815314850847,-39.844364524416996
703,703,4.0,3059.600000000093,168.1969727024946,-39.97919452027681
704,704,4.0,3063.399999999907,167.85420783423564,-40.140641657947974
705,705,4.0,3067.2999999998137,167.80146487403906,-40.059965906330646
706,706,4.0,3071.100000000093,167.80146487403906,-40.12048271386117
707,707,4.0,3076.600000000093,167.59932286568585,-40.31510741134719
708,708,4.0,3080.1999999997206,167.56416446850028,-40.58931780372457
709,709,4.0,3084.1999999997206,167.34443789713603,-40.51585721623543
710,710,4.0,3088.0,167.44990235985628,-40.33520852262608
711,711,4.0,3093.399999999907,167.30927949995046,-40.375396872378246
712,712,4.0,3097.0,167.3004925828632,-40.428939990272326
713,713,4.0,3102.7999999998137,167.11592440868455,-40.402171712217516
714,714,4.0,3108.1999999997206,166.7995202916874,-40.321811173506255
715,715,4.0,3112.2999999998137,166.7116296631417,-40.16750958213543
716,716,4.0,3116.100000000093,166.38642790022075,-40.14735861041089
717,717,4.0,3120.0,166.32490875177336,-40.11375900217007
718,718,4.0,3124.0,166.21943356021666,-39.86460511806414
719,719,4.0,3129.5,165.65694212059338,-39.66192243069383
720,720,4.0,3133.600000000093,165.2965819604869,-39.431497178718914
721,721,4.0,3137.399999999907,164.65498680940527,-39.458643546591475
722,722,4.0,3141.2999999998137,163.16084612412857,-39.356780783423574
723,723,4.0,3146.7999999998137,161.71943767021193,-39.220732407888285
724,724,4.0,3150.5,162.77412521276023,-39.043476281415266
725,725,4.0,3154.2999999998137,163.0377970983973,-38.70134320640054
726,726,4.0,3158.2999999998137,163.7409221267628,-38.63271908731018
727,727,4.0,3162.2999999998137,164.01338092948714,-38.838394044253086
728,728,4.0,3166.2999999998137,162.9586933869389,-38.63958278265751
729,729,4.0,3170.2999999998137,163.15205920704128,-38.50903083889281
730,730,4.0,3174.7999999998137,162.3522459042063,-38.316203481711995
731,731,4.0,3178.6999999997206,162.0710001843947,-38.17815420105676
732,732,4.0,3184.6999999997206,161.4821372646732,-38.03291791098134
733,733,4.0,3189.2999999998137,160.95479349339905,-38.288612918872886
734,734,4.0,3192.899999999907,162.93233263567706,-38.371348914684596
735,735,4.0,3196.5,163.16963304121583,-38.87945626850901
736,736,4.0,3202.0,163.08174241267014,-39.11852274644183
737,737,4.0,3206.100000000093,162.20283612721323,-39.526469369215434
738,738,4.0,3210.7999999998137,161.10420327039213,-40.48912763416301
739,739,4.0,3214.6999999997206,160.79658607048222,-40.58931780372457
740,740,4.0,3220.1999999997206,160.6647501276637,-40.63601867180312
741,741,4.0,3225.899999999907,160.6647501276637,-40.09359208578832
742,742,4.0,3230.399999999907,162.08857401856926,-40.662693713871846
743,743,4.0,3234.2999999998137,161.2272522961234,-41.048258466385455
744,744,4.0,3239.7999999998137,161.50849801593498,-41.411806177365584
745,745,4.0,3245.2999999998137,160.3395590935792,-41.806096134535586
746,746,4.0,3249.1999999997206,159.24092623675813,-41.58296342754248
747,747,4.0,3252.7999999998137,158.81904692820422,-41.7864396836693
748,748,4.0,3258.1999999997206,157.8346761800271,-41.8584851929788
749,749,4.0,3262.1999999997206,161.40303355321478,-41.58296342754248
750,750,4.0,3266.2999999998137,161.17452006476327,-41.82574655654481
751,751,4.0,3270.2999999998137,160.47139503639775,-41.95006584573842
752,752,4.0,3275.7999999998137,159.2233416737471,-41.923912208987595
753,753,4.0,3279.6999999997206,158.7575277797568,-41.99580690647967
754,754,4.0,3284.100000000093,157.37763847428764,-42.02845841081067
755,755,4.0,3289.399999999907,157.078808191465,-42.15237885274908
756,756,4.0,3294.7999999998137,156.62178121456196,-41.806096134535586
757,757,4.0,3298.7999999998137,156.88545310019904,-41.62896307485246
758,758,4.0,3302.600000000093,157.01728904301757,-40.18094160703483
759,759,4.0,3308.0,156.82393395175166,-40.66935877383152
760,760,4.0,3311.7999999998137,157.28096092865465,-40.17422797635044
761,761,4.0,3315.5,156.75361715738052,-39.79035905657002
762,762,4.0,3319.5,156.5866228173764,-40.66935877383152
763,763,4.0,3325.0,156.55146442019083,-39.91855633479657
764,764,4.0,3328.899999999907,156.23506030319365,-39.30239398095021
765,765,4.0,3333.0,155.95381458338207,-39.356780783423574
766,766,4.0,3336.600000000093,155.022176066565,-39.431497178718914
767,767,4.0,3342.0,154.82002332937535,-39.11852274644183
768,768,4.0,3347.600000000093,154.16084361528272,-36.345629980676186
769,769,4.0,3351.600000000093,153.07978459263612,-35.848511494701484
770,770,4.0,3356.0,152.48213475582733,-35.61306773389924
771,771,4.0,3359.7999999998137,151.79658356163637,-36.26771716886223
772,772,4.0,3363.399999999907,153.2204181813784,-38.08136208612939
773,773,4.0,3367.100000000093,153.18525978419282,-39.09806382445707
774,774,4.0,3371.0,151.5329116759993,-39.43828372696174
775,775,4.0,3374.7999999998137,152.71943516136608,-47.38828163769095
776,776,4.0,3380.399999999907,152.19209139009197,-49.10298173440346
777,777,4.0,3384.600000000093,152.50849550708912,-53.40590484892569
778,778,4.0,3388.600000000093,151.98994938173877,-55.72863807798657
779,779,4.0,3392.5,152.09541384445902,-54.51244927314609
780,780,4.0,3398.2999999998137,153.58076761264843,-50.71034907069117
781,781,4.0,3402.6999999997206,154.38935710373417,-50.4536335278822
782,782,4.0,3408.0,154.89034012374654,-51.12591219967747
783,783,4.0,3412.0,154.99580458646673,-51.175531883692805
784,784,4.0,3417.6999999997206,154.65302898937125,-51.214087718266974
785,785,4.0,3423.2999999998137,154.96943310636843,-51.04309638187387
786,786,4.0,3427.2999999998137,155.22431807491824,-51.1038444991543
787,787,4.0,3431.0,155.004591503554,-51.07071812917632
788,788,4.0,3434.899999999907,155.47041612638074,-50.8936534224295
789,789,4.0,3438.7999999998137,155.41768389502064,-50.89919892724601
790,790,4.0,3442.899999999907,155.54951983783917,-50.66023398546895
791,791,4.0,3446.899999999907,155.41768389502064,-50.5095606135982
792,792,4.0,3452.5,155.37373858074778,-50.29106919579264
793,793,4.0,3456.5,155.26826338919108,-49.9473081220019
794,794,4.0,3460.399999999907,154.9167008750083,-49.731912913871135
795,795,4.0,3464.100000000093,154.97823075229218,-49.24088861965009
796,796,4.0,3469.6999999997206,154.73213270082965,-49.02235595773414
797,797,4.0,3475.5,154.66181590645851,-48.44265996118875
798,798,4.0,3480.600000000093,154.37178326955967,-48.3609674248375
799,799,4.0,3485.600000000093,153.97627544110404,-47.974085475546445
800,800,4.0,3489.6999999997206,152.17451755591742,-48.24989316788906
801,801,4.0,3493.6999999997206,152.6051837815586,-48.115109471172495
802,802,4.0,3497.6999999997206,151.28682435337328,-47.862167291285814
803,803,4.0,3501.600000000093,151.2692397903622,-47.803166487041004
804,804,5.0,3507.100000000093,149.2191906422388,-46.21364329986488
805,805,5.0,3511.100000000093,148.68745341242104,-46.216685218795256
806,806,5.0,3515.1999999997206,148.44136072537674,-46.22884564303554
807,807,5.0,3518.899999999907,148.10737740978678,-46.27139055221628
808,808,5.0,3522.899999999907,148.11616432687404,-46.22884564303554
809,809,5.0,3526.899999999907,148.20405495541974,-46.16192347447963
810,810,5.0,3531.0,148.19526803833247,-45.56518952169609
811,811,5.0,3535.1999999997206,148.3358908982383,-45.349414720116656
812,812,5.0,3539.0,148.85005429388153,-44.89048697562613
813,813,5.0,3543.1999999997206,149.46528869370132,-44.38705645026774
814,814,5.0,3549.0,148.34907663828744,-44.040585800687886
815,815,5.0,3552.6999999997206,147.7997602098769,-43.242372329429244
816,816,5.0,3556.399999999907,146.94282658155643,-43.28077560777776
817,817,5.0,3560.2999999998137,146.81977755582517,-42.90209585180233
818,818,5.0,3564.2999999998137,146.87251515160352,-42.660192734788254
819,819,5.0,3567.899999999907,146.8944878087399,-42.475714048847486
820,820,5.0,3571.5,146.73188692727948,-42.003969411699885
821,821,5.0,3577.600000000093,146.6483897572774,-41.87321256477858
822,822,5.0,3581.399999999907,147.41743275705218,-41.85357671513837
823,823,5.0,3585.0,147.42183158001407,-41.745467766334805
824,824,5.0,3588.6999999997206,147.10981555714227,-41.93535629461576
825,825,5.0,3594.5,147.1317882142787,-42.00070455562977
826,826,5.0,3599.7999999998137,146.82417101436877,-41.94516240807168
827,827,5.0,3603.600000000093,146.60884326596644,-41.76513677631995
828,828,5.0,3607.2999999998137,146.79780489868872,-41.755303024783764
829,829,5.0,3612.6999999997206,146.85054249446708,-41.82083556678792
830,830,5.0,3618.2999999998137,147.04389758573302,-42.03335354633999
831,831,5.0,3621.899999999907,147.09663518151137,-42.18006653989256
832,832,5.0,3625.600000000093,147.3075694713701,-42.049671755868786
833,833,5.0,3631.2999999998137,147.2416514999608,-42.03988173144547
834,834,5.0,3635.399999999907,146.9911653543729,-42.11490268271919
835,835,5.0,3639.0,146.80659718019422,-42.00723609328765
836,836,5.0,3642.600000000093,146.70552081159943,-41.92881738271998
837,837,5.0,3648.1999999997206,146.01558152328306,-41.94189453617057
838,838,5.0,3652.100000000093,146.21333543751084,-41.88630111221727
839,839,5.0,3657.0,146.2177288960545,-41.84375652905196
840,840,5.0,3660.7999999998137,145.90571823760092,-41.742187677775576
841,841,5.0,3666.600000000093,146.38471787164033,-41.56159105188605
842,842,5.0,3672.0,146.0419476389631,-41.4562833216834
843,843,5.0,3675.7999999998137,145.84858718327897,-41.27819012310846
844,844,5.0,3679.600000000093,145.8925324975518,-41.116163426574836
845,845,5.0,3684.7999999998137,146.01118270032117,-41.13602609037516
846,846,5.0,3688.899999999907,146.15620438318882,-40.993551257097444
847,847,5.0,3692.5,146.5780783273245,-40.940459997327494
848,848,5.0,3696.1999999997206,147.51411566710337,-41.16580578340638
849,849,5.0,3702.2999999998137,147.3866731828285,-43.23597105639208
850,850,5.0,3706.1999999997206,147.38227972428484,-43.882425363594926
851,851,5.0,3710.1999999997206,147.27680989714636,-44.08479411229106
852,852,5.0,3714.1999999997206,147.17573352855155,-44.42473030794417
853,853,5.0,3719.7999999998137,147.2284711243299,-44.840652778305405
854,854,5.0,3724.6999999997206,147.00874455296568,-44.79701103886719
855,855,5.0,3728.2999999998137,147.07466252437496,-45.32779333502335
856,856,5.0,3732.0,146.9823784372856,-45.10800764930336
857,857,5.0,3737.600000000093,147.14497395432784,-45.117311131557685
858,858,5.0,3743.0,146.98677189582926,-45.26287397868599
859,859,5.0,3746.6999999997206,146.8329632958743,-45.241217677680055
860,860,5.0,3750.2999999998137,146.92524738296365,-45.35559155005417
861,861,5.0,3756.0,146.91206164291447,-45.389551122617945
862,862,5.0,3759.899999999907,146.93403430005088,-45.4481574578791
863,863,5.0,3763.5,146.87251515160352,-45.482061420265
864,864,5.0,3769.0,147.01753147005294,-45.472815710340356
865,865,5.0,3773.100000000093,147.02632375155846,-45.45432350238059
866,866,5.0,3776.899999999907,147.0790559829186,-45.371029733382635
867,867,5.0,3782.2999999998137,147.10102864005498,-45.296889163765684
868,868,5.0,3787.7999999998137,147.1361870372406,-45.21645831745577
869,869,5.0,3793.2999999998137,147.0702690658313,-45.1792981095809
870,870,5.0,3797.100000000093,147.23286458287353,-45.05215301183315
871,871,5.0,3800.600000000093,147.0702690658313,-45.06457071418809
872,872,5.0,3806.0,147.0526898672385,-44.93716806631769
873,873,5.0,3809.899999999907,146.9032747258272,-44.87491818570479
874,874,5.0,3813.7999999998137,146.9076681843708,-44.77517778218557
875,875,5.0,3817.399999999907,146.87690861014713,-44.650260080748424
876,876,5.0,3822.899999999907,146.84175021296156,-44.518807841067165
877,877,5.0,3826.7999999998137,146.79780489868872,-44.51567321901807
878,878,5.0,3830.6999999997206,146.85054249446708,-44.41845269733002
879,879,5.0,3834.1999999997206,146.92964084150725,-44.42159062906538
880,880,5.0,3839.7999999998137,147.07466252437496,-44.405895453936445
881,881,5.0,3843.600000000093,147.25044378146632,-44.32735639480589
882,882,5.0,3849.0,147.41743275705218,-44.32106833719199
883,883,5.0,3854.6999999997206,148.11616432687404,-44.27703690271193
884,884,5.0,3858.600000000093,147.98872184259918,-44.283329677879046
885,885,5.0,3862.7999999998137,148.65669383819736,-44.575181185500135
886,886,5.0,3866.6999999997206,148.78413632247225,-44.87180468247934
887,887,5.0,3872.1999999997206,148.5556174696025,-44.575181185500135
888,888,5.0,3876.0,148.2963390425091,-44.924724622529936
889,889,5.0,3879.899999999907,148.36665583688023,-45.086292363576305
890,890,5.0,3883.7999999998137,148.22163415401252,-45.017993269122066
891,891,5.0,3889.399999999907,148.19966149687613,-45.12351324133362
892,892,5.0,3893.1999999997206,148.21284723692526,-45.31234335587145
893,893,5.0,3897.100000000093,147.94477652832632,-45.5128644848998
894,894,5.0,3900.899999999907,147.80854712696413,-45.67276730565642
895,895,5.0,3904.7999999998137,147.8129405855078,-45.56518952169609
896,896,5.0,3908.600000000093,147.61079321273635,-45.491303732881555
897,897,5.0,3912.399999999907,147.7118695813312,-45.349414720116656
898,898,5.0,3918.2999999998137,147.7118695813312,-45.089396134934866
899,899,5.0,3923.7999999998137,147.6327658698728,-44.525072754753666
900,900,5.0,3929.1999999997206,147.61079321273635,-44.572049597666044
901,901,5.0,3933.1999999997206,147.5492686998707,-44.581441944856145
902,902,5.0,3937.100000000093,147.48335072846146,-44.61273372036436
903,903,5.0,3942.600000000093,147.3031760128264,-44.82818653699971
904,904,5.0,3946.2999999998137,147.14497395432784,-44.80324786731127
905,905,5.0,3950.2999999998137,147.0702690658313,-44.78765548392969
906,906,5.0,3954.1999999997206,147.20649846719346,-44.66588953881248
907,907,5.0,3959.600000000093,147.20649846719346,-44.39019606650913
908,908,5.0,3963.2999999998137,147.61079321273635,-44.21722480790774
909,909,5.0,3968.0,148.032667156872,-44.075323819396914
910,910,5.0,3973.600000000093,148.41938806824035,-44.179417513716174
911,911,5.0,3979.1999999997206,148.30073786547095,-44.06585201066259
912,912,5.0,3983.100000000093,148.35347009683107,-44.308492119310586
913,913,5.0,3986.899999999907,148.1689019226524,-44.10057520725263
914,914,5.0,3992.600000000093,148.01509332269745,-44.20777573931523
915,915,5.0,3996.2999999998137,148.4853060396496,-44.10057520725263
916,916,5.0,3999.899999999907,148.86762812805603,-43.92991770368537
917,917,6.0,4003.6999999997206,148.58396978995953,-43.88151893096945
918,918,6.0,4009.2999999998137,148.60813917636779,-43.924264585958234
919,919,6.0,4012.7999999998137,148.62351896347963,-44.03652341857875
920,920,6.0,4016.600000000093,148.68065001780164,-44.09967402644548
921,921,6.0,4021.0,148.72019919132168,-44.279283015473645
922,922,6.0,4026.600000000093,148.8454449463248,-44.139108941287176
923,923,6.0,4032.0,148.94212249195775,-44.16118041956346
924,924,6.0,4035.6999999997206,148.97288474839058,-44.181668316546435
925,925,6.0,4039.600000000093,148.9465186327105,-44.02546494240203
926,926,6.0,4045.100000000093,148.8586280041648,-43.97488632213639
927,927,6.0,4050.6999999997206,148.83445861775655,-43.95274431596328
928,928,6.0,4054.1999999997206,148.82566901846013,-43.949581326129575
929,929,6.0,4058.1999999997206,148.83006247700382,-44.07915669844335
930,930,6.0,4063.600000000093,148.7399751191863,-44.134377371196315
931,931,6.0,4067.399999999907,148.52903814711846,-43.86884790825148
932,932,6.0,4071.0,148.44554097711642,-43.86726420354469
933,933,6.0,4074.899999999907,148.3730328178917,-43.91160265691338
934,934,6.0,4078.7999999998137,148.46531690498102,-43.829232992406226
